Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0203], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0177], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0201], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0159], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0139], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0206], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0234], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0158], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0202], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0265], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0235], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0201], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0248], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0423], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0745], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1155], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0939], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1116], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1008], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0966], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0164], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0192], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0175], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0177], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0289], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0231], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0291], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0158], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0246], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0249], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0204], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0237], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0177], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0173], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0268], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0203], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0220], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0210], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0251], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0187], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0240], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0212], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0214], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0163], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0153], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0171], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0159], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0133], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0155], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0142], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0186], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0130], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0182], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0128], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0134], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0131], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0205], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0132], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0150], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0141], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0173], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0156], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0170], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0132], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0186], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0168], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0164], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0210], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0225], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0149], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0136], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0184], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0217], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0126], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0172], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0154], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0217], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0244], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0190], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0271], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0212], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0252], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0409], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1012], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0702], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0737], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0790], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0817], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0712], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0165], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0125], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0100], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0140], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0122], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0157], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0136], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0110], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0187], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0171], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0122], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0132], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0125], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0156], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0129], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0163], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0105], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0104], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0106], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0127], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0200], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0133], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0214], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0125], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0124], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0139], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0144], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0157], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0115], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0137], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0109], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0195], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0098], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0141], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0211], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0152], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0153], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0162], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0101], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0102], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0146], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0150], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0160], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0172], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0141], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0216], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0136], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0197], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0142], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0118], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0128], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0131], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0116], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0113], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0153], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0183], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0162], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0095], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0151], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0126], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0136], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0192], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0184], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0174], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0195], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0212], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0161], device='cuda:0', grad_fn=<SqueezeBackward1>)
Avg Epoch Loss 0.7059662876788443
Train Accuracy: 91.00%
PHASE train DONE

LSTM Output: tensor([0.0101], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0100], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0098], device='cuda:0')
LSTM Output: tensor([0.0095], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0097], device='cuda:0')
LSTM Output: tensor([0.0100], device='cuda:0')
LSTM Output: tensor([0.0093], device='cuda:0')
LSTM Output: tensor([0.0111], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
Avg Epoch Loss 0.6973363806804022
Valid Accuracy: 91.67%
PHASE valid DONE

LSTM Output: tensor([0.0101], device='cuda:0')
LSTM Output: tensor([0.0104], device='cuda:0')
LSTM Output: tensor([0.0100], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0104], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0097], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0096], device='cuda:0')
LSTM Output: tensor([0.0095], device='cuda:0')
LSTM Output: tensor([0.0094], device='cuda:0')
LSTM Output: tensor([0.0136], device='cuda:0')
LSTM Output: tensor([0.0114], device='cuda:0')
LSTM Output: tensor([0.0117], device='cuda:0')
LSTM Output: tensor([0.0104], device='cuda:0')
LSTM Output: tensor([0.0145], device='cuda:0')
LSTM Output: tensor([0.0213], device='cuda:0')
LSTM Output: tensor([0.0562], device='cuda:0')
LSTM Output: tensor([0.0558], device='cuda:0')
LSTM Output: tensor([0.0509], device='cuda:0')
LSTM Output: tensor([0.0509], device='cuda:0')
LSTM Output: tensor([0.0540], device='cuda:0')
LSTM Output: tensor([0.0540], device='cuda:0')
LSTM Output: tensor([0.0540], device='cuda:0')
LSTM Output: tensor([0.0174], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
LSTM Output: tensor([0.0103], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0104], device='cuda:0')
LSTM Output: tensor([0.0108], device='cuda:0')
LSTM Output: tensor([0.0279], device='cuda:0')
LSTM Output: tensor([0.0540], device='cuda:0')
LSTM Output: tensor([0.0540], device='cuda:0')
LSTM Output: tensor([0.0540], device='cuda:0')
LSTM Output: tensor([0.0540], device='cuda:0')
LSTM Output: tensor([0.0541], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0098], device='cuda:0')
LSTM Output: tensor([0.0098], device='cuda:0')
LSTM Output: tensor([0.0097], device='cuda:0')
LSTM Output: tensor([0.0095], device='cuda:0')
LSTM Output: tensor([0.0088], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0109], device='cuda:0')
LSTM Output: tensor([0.0111], device='cuda:0')
LSTM Output: tensor([0.0113], device='cuda:0')
LSTM Output: tensor([0.0109], device='cuda:0')
LSTM Output: tensor([0.0109], device='cuda:0')
LSTM Output: tensor([0.0109], device='cuda:0')
LSTM Output: tensor([0.0098], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0096], device='cuda:0')
LSTM Output: tensor([0.0096], device='cuda:0')
LSTM Output: tensor([0.0095], device='cuda:0')
LSTM Output: tensor([0.0097], device='cuda:0')
LSTM Output: tensor([0.0095], device='cuda:0')
LSTM Output: tensor([0.0095], device='cuda:0')
LSTM Output: tensor([0.0096], device='cuda:0')
LSTM Output: tensor([0.0098], device='cuda:0')
LSTM Output: tensor([0.0100], device='cuda:0')
LSTM Output: tensor([0.0097], device='cuda:0')
LSTM Output: tensor([0.0098], device='cuda:0')
LSTM Output: tensor([0.0094], device='cuda:0')
LSTM Output: tensor([0.0112], device='cuda:0')
LSTM Output: tensor([0.0110], device='cuda:0')
LSTM Output: tensor([0.0113], device='cuda:0')
LSTM Output: tensor([0.0111], device='cuda:0')
LSTM Output: tensor([0.0112], device='cuda:0')
LSTM Output: tensor([0.0112], device='cuda:0')
LSTM Output: tensor([0.0089], device='cuda:0')
LSTM Output: tensor([0.0092], device='cuda:0')
LSTM Output: tensor([0.0094], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0091], device='cuda:0')
LSTM Output: tensor([0.0089], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0089], device='cuda:0')
LSTM Output: tensor([0.0094], device='cuda:0')
LSTM Output: tensor([0.0096], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
LSTM Output: tensor([0.0101], device='cuda:0')
LSTM Output: tensor([0.0093], device='cuda:0')
LSTM Output: tensor([0.0096], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0103], device='cuda:0')
LSTM Output: tensor([0.0110], device='cuda:0')
LSTM Output: tensor([0.0114], device='cuda:0')
LSTM Output: tensor([0.0114], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0091], device='cuda:0')
LSTM Output: tensor([0.0089], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
LSTM Output: tensor([0.0096], device='cuda:0')
LSTM Output: tensor([0.0101], device='cuda:0')
LSTM Output: tensor([0.0099], device='cuda:0')
LSTM Output: tensor([0.0100], device='cuda:0')
LSTM Output: tensor([0.0100], device='cuda:0')
LSTM Output: tensor([0.0098], device='cuda:0')
LSTM Output: tensor([0.0094], device='cuda:0')
LSTM Output: tensor([0.0094], device='cuda:0')
LSTM Output: tensor([0.0093], device='cuda:0')
LSTM Output: tensor([0.0097], device='cuda:0')
LSTM Output: tensor([0.0095], device='cuda:0')
LSTM Output: tensor([0.0092], device='cuda:0')
LSTM Output: tensor([0.0103], device='cuda:0')
LSTM Output: tensor([0.0112], device='cuda:0')
LSTM Output: tensor([0.0112], device='cuda:0')
LSTM Output: tensor([0.0118], device='cuda:0')
LSTM Output: tensor([0.0117], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0105], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
LSTM Output: tensor([0.0108], device='cuda:0')
LSTM Output: tensor([0.0093], device='cuda:0')
LSTM Output: tensor([0.0097], device='cuda:0')
LSTM Output: tensor([0.0101], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
LSTM Output: tensor([0.0107], device='cuda:0')
LSTM Output: tensor([0.0105], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0102], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0090], device='cuda:0')
LSTM Output: tensor([0.0091], device='cuda:0')
LSTM Output: tensor([0.0094], device='cuda:0')
LSTM Output: tensor([0.0088], device='cuda:0')
LSTM Output: tensor([0.0110], device='cuda:0')
LSTM Output: tensor([0.0107], device='cuda:0')
LSTM Output: tensor([0.0107], device='cuda:0')
LSTM Output: tensor([0.0106], device='cuda:0')
LSTM Output: tensor([0.0109], device='cuda:0')
LSTM Output: tensor([0.0115], device='cuda:0')
Avg Epoch Loss 0.6990811799253737
Test Accuracy: 90.71%
PHASE test DONE


Epoch 3/4
----------
LSTM Output: tensor([0.0163], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0112], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0146], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0137], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0111], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0140], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0136], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0134], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0146], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0208], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0144], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0160], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0129], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0106], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0108], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0125], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0151], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0097], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0092], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0139], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0120], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0101], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0123], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0079], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0141], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0072], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0114], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0101], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0131], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0089], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0098], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0088], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0092], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0110], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0117], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0139], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0145], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0080], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0117], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0129], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0158], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0112], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0105], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0121], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0155], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0125], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0103], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0184], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0160], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0441], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0909], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0653], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0497], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0620], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0525], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0548], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0556], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0511], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0522], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0654], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0202], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0184], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0138], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0176], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0197], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0210], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0175], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0079], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0125], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0096], device='cuda:0', grad_fn=<SqueezeBackward1>)
