Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040825_06
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.4688182473182678 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.25864189863204956 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2009952962398529 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17777638137340546 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.294462651014328 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2859313488006592 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.31507277488708496 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.28619053959846497 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2683074474334717 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2448662370443344 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 1, 0]]]
0.17418493330478668 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 0]]]
0.1913786232471466 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22927802801132202 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27610164880752563 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2351769655942917 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2734760344028473 0.0 1.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1723911613225937 0.0 0.0 [[[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 0]], [[1, 1, 1, 0, 1]]]
0.19292359054088593 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23079845309257507 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 0, 1]]]
0.19043487310409546 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]]
0.3079151213169098 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2518870532512665 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2600423991680145 0.0 0.0 [[[0, 0, 0, 0, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]]]
0.2892870306968689 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20851466059684753 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1851184368133545 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.14826078712940216 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]]
0.19389717280864716 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
0.2949063777923584 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.25809454917907715 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[0, 1, 1, 0, 0]]]
0.1738138049840927 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.15965035557746887 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.18352428078651428 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22206474840641022 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2787078619003296 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4207940399646759 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]], [[2, 2, 2, 2, 2]]]
0.16113197803497314 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1439370959997177 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24401338398456573 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27214908599853516 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20453613996505737 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4649750292301178 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.14427728950977325 0.0 0.0 [[[1, 0, 1, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]]]
0.3074852228164673 0.0 1.0 [[[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.15988539159297943 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.20562700927257538 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 0]], [[0, 0, 0, 1, 0]]]
0.2577551007270813 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]]]
0.21154364943504333 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.24997127056121826 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2701919674873352 0.0 1.0 [[[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 0]], [[1, 1, 0, 0, 0]]]
0.25794366002082825 0.0 0.0 [[[1, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.21665769815444946 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
0.2519572079181671 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2848913073539734 0.0 1.0 [[[0, 0, 0, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 0, 0, 0, 1]]]
0.1972067505121231 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]], [[1, 1, 1, 1, 0]]]
0.17688950896263123 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.12912575900554657 0.0 0.0 [[[1, 1, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 1, 0]]]
0.13794046640396118 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]]]
0.17471405863761902 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3567664623260498 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.16121724247932434 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4416240453720093 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.14341166615486145 0.0 0.0 [[[0, 0, 0, 1, 1]], [[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.21771356463432312 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1968274563550949 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.18831326067447662 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.17281804978847504 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24909932911396027 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1615641713142395 0.0 0.0 [[[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]]]
0.3270336091518402 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
Avg Epoch Loss 0.6866966073817395
Train Accuracy: 50.00%
Ones: 0
PHASE train DONE

0.1369653344154358 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1379285454750061 0.0 0.0 [[[1, 1, 0, 1, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.13794460892677307 0.0 0.0 [[[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.13875018060207367 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.14421282708644867 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
0.14967893064022064 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 1, 0, 0]]]
0.20415261387825012 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
0.25346556305885315 0.0 1.0 [[[1, 1, 1, 0, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2631254494190216 0.0 1.0 [[[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2504102885723114 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.252645343542099 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23951810598373413 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2018042653799057 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1865679770708084 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
0.1828257143497467 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.1949964016675949 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
Avg Epoch Loss 0.7618293352425098
Valid Accuracy: 87.50%
Ones: 0
PHASE valid DONE

0.242252916097641 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24343636631965637 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23075933754444122 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2239457666873932 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22920969128608704 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23459523916244507 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2076195478439331 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20816855132579803 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20541174709796906 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.193045511841774 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.18081046640872955 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1614415943622589 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]]]
0.17990642786026 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 0, 0, 0, 0]]]
0.17899683117866516 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.15891024470329285 0.0 0.0 [[[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.15003752708435059 0.0 0.0 [[[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.16606511175632477 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 0, 1, 1]]]
0.15688058733940125 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.1702120453119278 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 0, 0, 1]]]
0.16589027643203735 0.0 0.0 [[[1, 0, 0, 0, 1]], [[1, 1, 1, 1, 0]], [[0, 1, 1, 1, 1]]]
0.14643089473247528 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1504308432340622 0.0 0.0 [[[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.19186155498027802 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]]]
0.34883853793144226 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 2, 2, 2, 2]]]
0.4262184500694275 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4049155116081238 0.0 0.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.25871115922927856 0.0 0.0 [[[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23274189233779907 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23527421057224274 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2375432252883911 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2378864735364914 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2382475882768631 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23835356533527374 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23858101665973663 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23880425095558167 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.26911577582359314 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 0, 0]]]
0.3773033618927002 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[0, 0, 0, 0, 0]]]
0.4003680646419525 0.0 1.0 [[[2, 2, 2, 2, 2]], [[2, 2, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3890776038169861 0.0 0.0 [[[2, 2, 2, 2, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.31717103719711304 0.0 0.0 [[[2, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2800375521183014 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.26933205127716064 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2688104808330536 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27672645449638367 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2850407063961029 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2897814214229584 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 2, 2]]]
0.38308224081993103 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[2, 2, 2, 2, 2]]]
0.36463940143585205 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.3208104372024536 0.0 0.0 [[[0, 0, 0, 0, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2415517121553421 0.0 0.0 [[[0, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2388414889574051 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23884257674217224 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23884247243404388 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23885655403137207 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.23891659080982208 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2361655831336975 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24383684992790222 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24154654145240784 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23483626544475555 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22417186200618744 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2119089663028717 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.17580099403858185 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
0.15481805801391602 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]]]
0.16142712533473969 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.15465138852596283 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1380804032087326 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1317882090806961 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.12887047231197357 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.13227052986621857 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.13507507741451263 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1394789218902588 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.12837107479572296 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.13329768180847168 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.14018923044204712 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.15311838686466217 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
0.20037594437599182 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]]]
0.23916330933570862 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.26910120248794556 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2859281599521637 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27187779545783997 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2672916054725647 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2709866762161255 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.26661109924316406 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2600608468055725 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2558014690876007 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.25377127528190613 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2487250417470932 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.25351613759994507 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2500457465648651 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2471238672733307 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24962171912193298 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23574455082416534 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.188473641872406 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
0.18812929093837738 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.18894611299037933 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17871443927288055 0.0 0.0 [[[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1382899433374405 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1392204910516739 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1424872726202011 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1440609246492386 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.14650583267211914 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.14685656130313873 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.19329607486724854 0.0 0.0 [[[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.19999796152114868 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20821289718151093 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20098347961902618 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]]]
0.19078437983989716 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]]]
